,Focal Species,area_nat,AOO_nat,CS_nat,RCS_nat,area_east,AOO_east,CS_east,RCS_east,area_gulf,AOO_gulf,CS_gulf,RCS_gulf,area_miss,AOO_miss,CS_miss,RCS_miss,area_west,AOO_west,CS_west,RCS_west,Family,Genus,Species,DIET,HABITAT,MAXTL,MATUAGE,LONGEVITY,FECUNDITY,STATUS
1,Acantharchus pomotis,22037.39,0.934650796,0.628367221,0.781509008,22037.39,0.882097626,0.355005536,0.618551581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Centrarchidae,Acantharchus,pomotis,4,10,21,1,4,11838,1
2,Acipenser brevirostrum,1910.25,0.994971621,0.618718136,0.806844879,1910.25,0.992164458,0.367019692,0.679592075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Acipenseridae,Acipenser,brevirostrum,3,8,143,10,67,200000,1
3,Acrocheilus alutaceus,12944.13,0.9619032,0.61515609,0.788529645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12944.13,0.649633394,0.511458967,0.580546181,Leuciscidae,Acrocheilus,alutaceus,6,10,30,4.5,8,18400,0
4,Ameiurus serracanthus,6886.2,0.980058752,0.920646684,0.950352718,6886.2,0.964953088,0.851816374,0.908384731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ictaluridae,Ameiurus,serracanthus,5,10,28,3,6,1742,1
5,Amia calva,130154.61,0.610624633,0.229208482,0.419916558,57840.85,0.686303619,0.620727754,0.653515686,2907.71,0.961430517,0.670208556,0.815819536,23072.33,0.894022114,0.085369068,0.489695591,NA,NA,NA,NA,Amiidae,Amia,calva,4,11,109,4,25,64000,1
6,Ammocrypta beanii,31752.17,0.905535703,0.863028012,0.884281858,23249.12,0.875471186,0.729481013,0.8024761,NA,NA,NA,NA,8503.05,0.965608258,0.802898618,0.884253438,NA,NA,NA,NA,Percidae,Ammocrypta,beanii,2,6,7.2,1,2,122,1
7,Ammocrypta meridiana,13370.34,0.960625853,0.913013944,0.936819899,13370.34,0.929494064,0.859448301,0.894471182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Percidae,Ammocrypta,meridiana,1,6,5.8,NA,NA,NA,0
8,Anguilla rostrata,292395.81,0.124389476,0.494506305,0.309447891,134626.42,0.266395753,0.1026701,0.184532927,3999,0.945697342,0.109804714,0.527751028,8025.04,0.96795696,0.288733915,0.628345437,NA,NA,NA,NA,Anguillidae,Anguilla,rostrata,NA,NA,112,NA,NA,NA,1
9,Apeltes quadracus,11626.69,0.965851553,0.829552944,0.897702249,11626.69,0.939029349,0.706004564,0.822516957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gasterosteidae,Apeltes,quadracus,4,7,6.6,1,2.3,60,1
10,Aphredoderus sayanus,237900.72,0.287710683,0.691001812,0.489356247,156755.43,0.14538154,0.491893974,0.318637757,24008.85,0.657214469,0.744126341,0.700670405,54392.79,0.740129063,0.543721694,0.641925378,NA,NA,NA,NA,Aphredoderidae,Aphredoderus,sayanus,4,12,14,2,4,160,1
